[0.009s] Invoking command in '/home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs -- -j12 -l12
[0.049s] [0mCMake Error: The current CMakeCache.txt directory /home/user/Documents/automated_planogram_compliance/simulations/ros2_px4_offboard_example_ws/build/px4_msgs/CMakeCache.txt is different than the directory /home/user/ros2_px4_offboard_example_ws/build/px4_msgs where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.743s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.140s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[1.332s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.381s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.396s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.430s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.452s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.491s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[3.464s] -- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[3.472s] -- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[3.491s] -- Found ament_cmake_uncrustify: 0.12.11 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[3.518s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[4.005s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.157s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.211s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[4.254s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.254s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[4.254s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[4.323s] -- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[4.352s] -- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[4.464s] -- Configuring done
[5.213s] -- Generating done
[5.223s] -- Build files have been written to: /home/user/ros2_px4_offboard_example_ws/build/px4_msgs
[5.288s] [  0%] Built target px4_msgs__cpp
[66.530s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[66.530s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__struct.hpp
[66.530s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__traits.hpp
[66.530s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__builder.hpp
[66.530s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[66.530s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__builder.hpp
[66.530s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__builder.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__struct.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__builder.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__builder.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__builder.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__traits.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.hpp
[66.531s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__builder.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__traits.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__builder.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__struct.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__struct.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__traits.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__traits.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__struct.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__traits.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__traits.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__traits.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__struct.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__builder.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__builder.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__struct.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.hpp
[66.532s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__builder.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__builder.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__builder.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__builder.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__struct.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__traits.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.hpp
[66.533s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__traits.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__traits.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__traits.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__struct.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__struct.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__struct.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__builder.hpp
[66.534s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__builder.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__traits.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__builder.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__builder.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__traits.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__builder.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__traits.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__builder.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__builder.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__traits.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__struct.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__traits.hpp
[66.535s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__builder.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__traits.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__traits.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__struct.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__builder.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__traits.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__builder.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__builder.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__builder.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__builder.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__traits.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__struct.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__traits.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[66.536s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__builder.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__struct.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__builder.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__builder.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__struct.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__struct.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__traits.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__struct.hpp
[66.537s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__traits.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__struct.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__struct.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__builder.hpp
[66.538s] -- Up-to-date: /home/user/ros2_px4_offboard_example_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__builder.hpp
